Details,ID,Style,Prompt,🏆MVP
"selfie, JSON 🪄 {
  ""intent"": ""Generate a realistic self",134,AI Influencer 💁‍♀️,"{
  ""intent"": ""Generate a realistic selfie in the bathroom mirror of a young Russian woman facing forward, showing specific text on her clothing."",
  ""frame"": {
    ""composition"": ""Vertical reflection in the mirror"",
    ""aspect_ratio"": ""9:16"",
    ""shot_type"": ""Medium shot (from the thighs upward)"",
    ""angle"": ""Eye level, direct and frontal"",
    ""focal_point"": ""Subject's torso and face"",
    ""framing_guide"": ""Subject centered in the mirror frame, phone held to one side or below to reveal the t-shirt graphic""
  },
  ""subject"": {
    ""subject_type"": ""Human"",
    ""identity_summary"": ""Young Russian woman, approx. 23 years old, 170 cm, fit and curvy."",
    ""visual_signature"": {
      ""facial_signature"": {
        ""face_shape"": ""Heart-shaped with defined Slavic cheekbones"",
        ""eye_details"": ""Large blue innocent eyes, looking directly at the mirror/camera"",
        ""nose_details"": ""Small upturned nose (button nose)"",
        ""lip_details"": ""Pink, full and soft lips, with a slight pout"",
        ""unique_features"": ""Fair skin, natural makeup""
      },
      ""body_signature"": {
        ""build"": ""Athletic body with curves (hourglass)"",
        ""proportions"": ""Small waist, wider hips"",
        ""skin_tone_and_texture"": ""Fair, smooth"",
        ""height_estimation_cm"": 170
      }
    },
    ""pose_and_action"": {
      ""description"": ""Standing straight, looking directly at the mirror"",
      ""body_position"": ""Frontal posture, weight distributed evenly or slightly shifted to one hip, chest forward to show the text"",
      ""limb_positions"": ""Holding an iPhone with one hand, the other arm relaxed at the side"",
      ""hand_gestures"": ""Phone grip"",
      ""facial_expression"": ""Innocent, soft gaze, 'doe eyes' look""
    },
    ""inventory"": {
      ""wardrobe"": ""Ultra-mini pink crop top t-shirt (tight fit) with the word 'Cherry' written on the chest, where each letter is a different vibrant color (rainbow-style letters); Very tight blue athletic booty shorts"",
      ""accessories"": ""White over-ear headphones around the neck"",
      ""held_objects"": ""iPhone"",
      ""hair_style"": ""Platinum blonde, long, 'fussy' texture (voluminous, slightly messy, just-out-of-bed style), falling over the shoulders""
    }
  },
  ""environment"": {
    ""setting_type"": ""Interior"",
    ""location_description"": ""NYC apartment bathroom"",
    ""elements"": [
      ""White tiled walls"",
      ""Reflection in the mirror"",
      ""Vanity with sink"",
      ""Toiletries in the background""
    ]
  },
  ""lighting"": {
    ""type"": ""Vanity lighting"",
    ""quality"": ""Bright frontal light, even and flattering"",
    ""direction"": ""Frontal""
  },
  ""camera"": {
    ""sensor_type"": ""Smartphone"",
    ""lens_characteristics"": ""Wide-angle"",
    ""focus"": ""Sharp""
  },
  ""post_processing"": {
    ""color_grading"": ""Natural, slightly cool tones"",
    ""texture_overlay"": ""Smartphone photo grain""
  },
  ""negative"": {
    ""artifact_suppression"": [
      ""hat"",
      ""cap"",
      ""headwear"",
      ""short hair"",
      ""straight hair"",
      ""incorrect text"",
      ""typo"",
      ""misspelled"",
      ""blur"",
      ""bad anatomy""
    ]
  }
}",checked
"JSON 🪄 {
  ""intent"": ""Generate a realistic self",132,AI Influencer 💁‍♀️,"{
  ""intent"": ""Generate a realistic selfie in the bathroom mirror of a young Russian woman facing forward, showing specific text on her clothing."",
  ""frame"": {
    ""composition"": ""Vertical reflection in the mirror"",
    ""aspect_ratio"": ""9:16"",
    ""shot_type"": ""Medium shot (from the thighs upward)"",
    ""angle"": ""Eye level, direct and frontal"",
    ""focal_point"": ""Subject's torso and face"",
    ""framing_guide"": ""Subject centered in the mirror frame, phone held to one side or below to reveal the t-shirt graphic""
  },
  ""subject"": {
    ""subject_type"": ""Human"",
    ""identity_summary"": ""Young Russian woman, approx. 23 years old, 170 cm, fit and curvy."",
    ""visual_signature"": {
      ""facial_signature"": {
        ""face_shape"": ""Heart-shaped with defined Slavic cheekbones"",
        ""eye_details"": ""Large blue innocent eyes, looking directly at the mirror/camera"",
        ""nose_details"": ""Small upturned nose (button nose)"",
        ""lip_details"": ""Pink, full and soft lips, with a slight pout"",
        ""unique_features"": ""Fair skin, natural makeup""
      },
      ""body_signature"": {
        ""build"": ""Athletic body with curves (hourglass)"",
        ""proportions"": ""Small waist, wider hips"",
        ""skin_tone_and_texture"": ""Fair, smooth"",
        ""height_estimation_cm"": 170
      }
    },
    ""pose_and_action"": {
      ""description"": ""Standing straight, looking directly at the mirror"",
      ""body_position"": ""Frontal posture, weight distributed evenly or slightly shifted to one hip, chest forward to show the text"",
      ""limb_positions"": ""Holding an iPhone with one hand, the other arm relaxed at the side"",
      ""hand_gestures"": ""Phone grip"",
      ""facial_expression"": ""Innocent, soft gaze, 'doe eyes' look""
    },
    ""inventory"": {
      ""wardrobe"": ""Ultra-mini pink crop top t-shirt (tight fit) with the word 'Emily' written on the chest, where each letter is a different vibrant color (rainbow-style letters); Very tight blue athletic booty shorts"",
      ""accessories"": ""White over-ear headphones around the neck"",
      ""held_objects"": ""iPhone"",
      ""hair_style"": ""Platinum blonde, long, 'fussy' texture (voluminous, slightly messy, just-out-of-bed style), falling over the shoulders""
    }
  },
  ""environment"": {
    ""setting_type"": ""Interior"",
    ""location_description"": ""NYC apartment bathroom"",
    ""elements"": [
      ""White tiled walls"",
      ""Reflection in the mirror"",
      ""Vanity with sink"",
      ""Toiletries in the background""
    ]
  },
  ""lighting"": {
    ""type"": ""Vanity lighting"",
    ""quality"": ""Bright frontal light, even and flattering"",
    ""direction"": ""Frontal""
  },
  ""camera"": {
    ""sensor_type"": ""Smartphone"",
    ""lens_characteristics"": ""Wide-angle"",
    ""focus"": ""Sharp""
  },
  ""post_processing"": {
    ""color_grading"": ""Natural, slightly cool tones"",
    ""texture_overlay"": ""Smartphone photo grain""
  },
  ""negative"": {
    ""artifact_suppression"": [
      ""hat"",
      ""cap"",
      ""headwear"",
      ""short hair"",
      ""straight hair"",
      ""incorrect text"",
      ""typo"",
      ""misspelled"",
      ""blur"",
      ""bad anatomy""
    ]
  }
}",checked
"JSON 🪄 ""background"": {
  ""setting"": ""Pandora-in",157,Cinematic,"""background"": {
  ""setting"": ""Pandora-inspired fantasy film set at a Disney World-style environment, glowing at maximum bioluminescent intensity"",
  ""style"": ""hyper-saturated, sensory-overload fantasy set that feels alive and reactive"",
  ""elements"": [
    ""dense layers of bioluminescent alien plants emitting overlapping cyan, magenta, violet, and electric blue light"",
    ""glowing root systems crawling across the ground like living circuitry"",
    ""floating mountain forms haloed by luminous mist and light bloom"",
    ""fiber-optic vines pulsing rhythmically as if breathing"",
    ""alien flowers opening and closing slowly, releasing bursts of soft neon spores"",
    ""pathways etched with Na’vi-style patterns glowing intensely underfoot"",
    ""hidden rigging, access panels, and maintenance seams barely visible beneath the glow"",
    ""crew silhouettes reduced to dark, almost mythic shapes against the light-saturated environment""
  ],
  ""atmosphere"": ""overstimulating, hypnotic, enchanted to the point of unreality"",
  ""lighting"": ""bioluminescence as an overwhelming primary source, extreme color spill, heavy light bloom, subtle chromatic aberration, no true shadows""
}",
"JSON 🪄 ""background"": {
  ""setting"": ""classic Wa",155,Cinematic,"""background"": {
  ""setting"": ""classic Warner-style Hollywood backlot street during a major studio production"",
  ""style"": ""timeless studio backlot realism blending iconic facades with modern filmmaking infrastructure"",
  ""elements"": [
    ""row of detailed urban street facades with false upper floors and aged brick textures"",
    ""period-neutral storefronts designed to double for multiple cities"",
    ""visible alleyways leading to unfinished backs of set buildings"",
    ""painted windows, forced-perspective architecture, and removable wall panels"",
    ""camera cranes and dollies positioned along the street centerline"",
    ""temporary street dressing like signage, trash props, and practical set lights"",
    ""yellow tape marks on pavement indicating actor positions"",
    ""crew members in headsets standing casually between buildings""
  ],
  ""atmosphere"": ""quietly industrious, iconic, suspended between fiction and reality"",
  ""lighting"": ""natural daylight softened by overhead silks, mixed with subtle fill from studio-mounted practicals""
}",
"JSON 🪄 ""background"": {
  ""setting"": ""active Hol",159,Cinematic,"""background"": {
  ""setting"": ""active Hollywood film set engulfed in controlled fire"",
  ""style"": ""large-scale studio backlot disaster sequence mid-shoot"",
  ""elements"": [
    ""full Hollywood film set structures actively burning"",
    ""practical fire effects consuming facades, props, and set dressing"",
    ""controlled explosions and flame bars visible at ground level"",
    ""thick black and orange smoke rolling across the set"",
    ""charred set walls collapsing inward"",
    ""emergency fire crews and film crew silhouettes moving at the edges"",
    ""industrial lights, cranes, and rigging partially visible through smoke""
  ],
  ""atmosphere"": ""intense, heat-heavy, chaotic but controlled"",
  ""lighting"": ""dominant firelight flooding the frame, mixed with harsh studio practicals and emergency strobes""
}",
"JSON 🪄 ""background"": {
  ""setting"": ""Pandora-in",158,Cinematic,"""background"": {
  ""setting"": ""Pandora-inspired fantasy film set at a Disney World-style theme park environment"",
  ""style"": ""hyper-detailed practical recreation of Pandora from Avatar, staged for filming"",
  ""elements"": [
    ""towering floating mountain formations suspended by concealed steel rigging"",
    ""bioluminescent alien plants glowing softly in blues, purples, and teals"",
    ""winding root bridges and carved rock pathways with Na’vi-style motifs"",
    ""mist drifting low across the ground from hidden fog vents"",
    ""hand-painted Pandora backdrops blending seamlessly into real structures"",
    ""fiber-optic vines pulsing faintly with light"",
    ""theme-park rockwork revealing subtle seams and access panels on close inspection"",
    ""crew silhouettes masked as Na’vi figures standing motionless at the edges""
  ],
  ""atmosphere"": ""enchanted, otherworldly, quietly alive"",
  ""lighting"": ""ambient bioluminescence as the primary source, mixed with soft studio moonlight and concealed practicals tuned to cool cyan tones""
}",
"JSON 🪄 {
  ""subject"": {
    ""description"": ""You",149,Cinematic,"{
  ""subject"": {
    ""description"": ""Young woman captured on a movie studio set, innocent doe eyes but the outfit tells another story"",
    ""framing_rules"": ""facing a large on-set mirror or reflective monitor, hips slightly angled, close framing filling most of the frame"",
    ""age"": ""early 20s"",

    ""expression"": {
      ""eyes"": ""big innocent doe eyes looking up through lashes, 'who me?' energy"",
      ""mouth"": ""soft pout, lips slightly parted"",
      ""brows"": ""soft, slightly raised, faux innocent"",
      ""overall"": ""angel face but devil body, the contrast is the whole point""
    },

    ""hair"": {
      ""color"": ""platinum blonde"",
      ""style"": ""messy bun or claw clip, loose strands framing face, effortless on-set casual""
    },

    ""body"": {
      ""waist"": ""tiny"",
      ""ass"": ""round, full, fabric of shorts riding up and clinging naturally"",
      ""thighs"": ""thick, soft, shorts barely containing""
    },

    ""clothing"": {
      ""top"": {
        ""type"": ""ULTRA mini crop tee"",
        ""color"": ""black or charcoal"",
        ""graphic"": ""bold professional VIDEO CAMERA graphic printed across chest"",
        ""fit"": ""tight, cropped high, stretched fabric, shows full stomach""
      },
      ""bottom"": {
        ""type"": ""tight athletic booty shorts or tennis skort"",
        ""color"": ""white"",
        ""material"": ""thin stretchy athletic fabric"",
        ""fit"": ""vacuum tight, riding up naturally with movement""
      }
    },

    ""face"": {
      ""features"": ""pretty – big eyes, small nose, full lips"",
      ""makeup"": ""minimal, natural, subtle gloss, no-makeup makeup""
    }
  },

  ""accessories"": {
    ""headwear"": {
      ""type"": ""Goorin Bros cap"",
      ""details"": ""black with animal patch, worn backwards or slightly tilted""
    },
    ""headphones"": {
      ""type"": ""over-ear white headphones"",
      ""position"": ""resting around neck between takes""
    },
    ""device"": {
      ""type"": ""professional video camera"",
      ""details"": ""cinema-style camera held confidently at chest level, visible in reflection""
    }
  },

  ""photography"": {
    ""camera_style"": ""casual on-set behind-the-scenes capture, not polished studio photography"",
    ""quality"": ""realistic production still quality, authentic BTS look"",
    ""angle"": ""eye-level, straight-on reflection"",
    ""shot_type"": ""3/4 body, close proximity"",
    ""aspect_ratio"": ""9:16 vertical"",
    ""texture"": ""natural grain, real-world production lighting, no over-processing""
  },

  ""background"": {
    ""setting"": ""active movie studio set"",
    ""style"": ""working film production environment, not staged for social media"",
    ""elements"": [
      ""studio lights on stands"",
      ""camera rigs and tripods"",
      ""cables on the floor"",
      ""director’s chairs"",
      ""reflective monitors or mirrors"",
      ""sound blankets or set walls""
    ],
    ""atmosphere"": ""busy but casual behind-the-scenes energy"",
    ""lighting"": ""mixed practical set lighting and spill from studio lamps, imperfect but real""
  },

  ""vibe"": {
    ""energy"": ""innocent expression contrasted with bold confidence on set"",
    ""mood"": ""between takes, playful awareness of the camera"",
    ""contrast"": ""doe eyes + confident body language = intentional tension"",
    ""caption_energy"": ""'BTS 🎥' or 'camera ready'""
  }
}",
"JSON 🪄 {
  ""subject"": {
    ""description"": ""24-",147,AI Influencer 💁‍♀️,"{
  ""subject"": {
    ""description"": ""24-year-old Scandinavian fashion glamour model caught mid-selfie at midnight, arm extended aggressively, phone flash firing"",
    ""age"": 24,
    ""appearance"": {
      ""ethnicity"": ""Scandinavian"",
      ""skin"": ""porcelain skin blown slightly hot by flash, natural texture visible, faint shine from heat and movement"",
      ""hair"": ""long blonde hair partially tangled, wind-whipped strands cutting across the frame""
    }
  },
  ""expression_and_pose"": {
    ""expression"": ""unfiltered confidence with a reckless smirk, eyes wide and locked into the phone lens"",
    ""pose"": ""body twisted slightly off-balance, one hip pushed forward as if stopping mid-walk"",
    ""gesture"": ""selfie arm fully extended upward at an awkward angle, fingers tense around phone""
  },
  ""wardrobe_and_texture"": {
    ""outfit"": ""ultra-short black nightlife dress riding slightly uneven on the hips"",
    ""materials"": ""satin fabric reflecting neon pink and blue highlights, creases and stretch marks visible from movement"",
    ""accessories"": ""tiny shoulder bag slipping down arm, glossy lips, smudged mascara at outer corners""
  },
  ""environment"": {
    ""location"": ""Las Vegas Strip sidewalk at midnight"",
    ""foreground_elements"": [
      ""phone edge and flash flare partially obscuring frame"",
      ""blurred male shoulder entering frame unexpectedly"",
      ""hair strands catching flash inches from lens""
    ],
    ""background_elements"": [
      ""overexposed neon casino signage"",
      ""police lights flashing red-blue in the distance"",
      ""crowds of tourists frozen mid-motion"",
      ""traffic headlights streaking behind her""
    ],
    ""interaction"": ""subject stopped abruptly in moving crowd, ignoring chaos as strangers, lights, and vehicles collide around her""
  },
  ""photography"": {
    ""camera_body"": ""iPhone 14 Pro"",
    ""lens"": ""front-facing wide"",
    ""focal_length_mm"": ""24"",
    ""aperture"": ""f/1.9"",
    ""lighting"": ""harsh on-camera flash overpowering ambient neon, mixed with streetlights and police strobes"",
    ""depth_of_field"": ""subject sharp in center, chaotic bokeh and motion blur behind"",
    ""capture_style"": ""flash paparazzi-style selfie, accidental viral capture""
  },
  ""imperfections"": {
    ""framing"": ""cropped arm, tilted horizon, off-center face placement"",
    ""focus"": ""micro motion blur in hair and background"",
    ""exposure"": ""skin slightly overexposed, neon signs blown out, shadows crushed""
  },
  ""meta_tokens"": [
    ""viral flash selfie"",
    ""paparazzi energy"",
    ""midnight vegas chaos"",
    ""police light spill"",
    ""caught-before-it-blew-up"",
    ""leaked-nightlife-photo""
  ],
  ""vibe"": {
    ""mood"": ""reckless confidence, chaos, heat"",
    ""energy"": ""this-went-viral-for-a-reason, nightlife controversy""
  },
  ""quality_tags"": [
    ""ultra-realistic"",
    ""viral candid"",
    ""flash paparazzi aesthetic"",
    ""editorial chaos"",
    ""no studio"",
    ""no clean composition""
  ]
}",
"JSON 🪄 {
  ""subject"": {
    ""description"": ""You",150,Cinematic,"{
  ""subject"": {
    ""description"": ""Young woman captured on the set of a dystopian movie scene, innocent doe eyes contrasted against a collapsing world"",
    ""framing_rules"": ""facing a large cracked on-set mirror or reflective monitor, hips slightly angled, close framing filling most of the frame"",
    ""age"": ""early 20s"",

    ""expression"": {
      ""eyes"": ""big innocent doe eyes looking up through lashes, calm curiosity amid chaos"",
      ""mouth"": ""soft neutral pout, lips slightly parted"",
      ""brows"": ""soft, slightly raised, unreadable"",
      ""overall"": ""angelic calm against apocalyptic surroundings""
    },

    ""hair"": {
      ""color"": ""platinum blonde"",
      ""style"": ""messy bun partially coming loose, flyaways catching ash and embers""
    },

    ""body"": {
      ""waist"": ""tiny"",
      ""ass"": ""round, full, black shorts clinging naturally with movement"",
      ""thighs"": ""thick, grounded, fabric stretched realistically""
    },

    ""clothing"": {
      ""top"": {
        ""type"": ""ULTRA mini crop tee"",
        ""color"": ""washed black"",
        ""graphic"": ""distressed professional VIDEO CAMERA graphic, partially cracked and faded"",
        ""fit"": ""tight, cropped high, stretched fabric exposing midriff""
      },
      ""bottom"": {
        ""type"": ""tight athletic booty shorts"",
        ""color"": ""black"",
        ""material"": ""thin matte athletic fabric"",
        ""fit"": ""vacuum tight, riding up naturally, realistic tension folds""
      }
    },

    ""face"": {
      ""features"": ""pretty – big eyes, small nose, full lips"",
      ""makeup"": ""minimal, natural, slightly smudged from heat and ash""
    }
  },

  ""accessories"": {
    ""headwear"": {
      ""type"": ""Goorin Bros cap"",
      ""details"": ""black, worn backwards, lightly dusted with ash""
    },
    ""headphones"": {
      ""type"": ""over-ear studio headphones"",
      ""position"": ""around neck, cable hanging loose""
    },
    ""device"": {
      ""type"": ""professional video camera"",
      ""details"": ""cinema-style camera with metal body and matte box, held firmly at chest level""
    }
  },

  ""photography"": {
    ""camera_style"": ""on-set dystopian behind-the-scenes capture"",
    ""quality"": ""raw production still realism, imperfect exposure"",
    ""angle"": ""eye-level, direct reflection"",
    ""shot_type"": ""3/4 body, intimate proximity"",
    ""aspect_ratio"": ""9:16 vertical"",
    ""texture"": ""visible grain, smoke diffusion, slight motion blur from heat shimmer""
  },

  ""background"": {
    ""setting"": ""dystopian Hollywood movie set"",
    ""style"": ""post-collapse cinematic environment"",
    ""elements"": [
      ""Hollywood Sign visible in distance"",
      ""large flames engulfing the letters"",
      ""thick smoke plumes rising into the sky"",
      ""burning debris and scorched hills"",
      ""emergency lights and practical fire effects"",
      ""film crew silhouettes partially obscured by smoke""
    ],
    ""atmosphere"": ""apocalyptic, tense, heat-filled air"",
    ""lighting"": ""firelight as dominant source, orange glow mixed with harsh practical set lights""
  },

  ""vibe"": {
    ""energy"": ""calm presence in the middle of destruction"",
    ""mood"": ""between takes during the end of the world"",
    ""contrast"": ""soft innocence framed by burning civilization"",
    ""caption_energy"": ""'last take before the fall 🔥'""
  }
}",
"JSON 🪄 {
  ""subject"": {
    ""description"": ""Na’",152,Cinematic,"{
  ""subject"": {
    ""description"": ""Na’vi woman standing still within the bioluminescent forest of Pandora, fully immersed in the living ecosystem"",
    ""framing_rules"": ""centered mid-frame, slight forward lean, environment wrapping around her"",
    ""age"": ""early 20s"",
    ""expression"": {
      ""eyes"": ""large, alert, softly reflective, catching surrounding bioluminescent light"",
      ""mouth"": ""relaxed, closed, calm and observant"",
      ""brows"": ""neutral, subtly attentive"",
      ""overall"": ""quiet connection with the environment""
    },
    ""hair"": {
      ""color"": ""deep midnight blue"",
      ""style"": ""long braided strands with natural beads and fibers woven through""
    },
    ""body"": {
      ""waist"": ""slim, athletic"",
      ""ass"": ""naturally strong, balanced stance"",
      ""thighs"": ""lean and muscular, built for movement""
    },
    ""clothing"": {
      ""top"": {
        ""type"": ""Na’vi woven chest wrap"",
        ""color"": ""earth-toned indigo and teal"",
        ""graphic"": ""organic tribal patterns"",
        ""fit"": ""form-fitting, flexible""
      },
      ""bottom"": {
        ""type"": ""Na’vi utility wrap"",
        ""color"": ""dark teal"",
        ""material"": ""woven organic fibers"",
        ""fit"": ""secure, movement-ready""
      }
    },
    ""face"": {
      ""features"": ""elongated Na’vi facial structure, wide-set eyes, feline nose"",
      ""makeup"": ""natural bioluminescent markings glowing faintly along cheekbones""
    }
  },
  ""accessories"": {
    ""headwear"": {
      ""type"": ""none"",
      ""details"": ""hair beads and fibers only""
    },
    ""headphones"": {
      ""type"": """",
      ""position"": """"
    },
    ""device"": {
      ""type"": """",
      ""details"": """"
    }
  },
  ""photography"": {
    ""camera_style"": ""in-world cinematic still"",
    ""quality"": ""ultra-high fidelity 8K stills archive realism"",
    ""angle"": ""eye-level, intimate"",
    ""shot_type"": ""medium-full body"",
    ""aspect_ratio"": ""9:16 vertical"",
    ""texture"": ""razor-sharp detail, soft depth falloff, subtle atmospheric haze, zero film artifacts""
  },
  ""background"": {
    ""setting"": ""Pandora bioluminescent rainforest at night"",
    ""style"": ""lush alien ecosystem, alive and responsive"",
    ""elements"": [
      ""bioluminescent plants glowing in blues, cyans, and violets"",
      ""floating spores drifting slowly through the air"",
      ""massive alien trees with luminous root systems"",
      ""mist pooling low across the forest floor"",
      ""distant floating mountains barely visible through haze""
    ],
    ""atmosphere"": ""serene, otherworldly, alive with subtle motion"",
    ""lighting"": ""bioluminescence as primary light source, soft cyan and violet glow wrapping the subject, gentle rim light from surrounding flora""
  },
  ""vibe"": {
    ""energy"": ""stillness and presence"",
    ""mood"": ""reverent, immersive, calm"",
    ""contrast"": ""quiet life against vast alien scale"",
    ""caption_energy"": ""Pandora breathes around her""
  }
}",
"JSON 🪄 ""background"": {
  ""setting"": ""Hollywood ",161,Cinematic,"""background"": {
  ""setting"": ""Hollywood film set dressed as a high-fantasy realm, mid-production"",
  ""style"": ""practical fantasy world built on a studio backlot, blending myth and machinery"",
  ""elements"": [
    ""towering stone archways carved with glowing runes"",
    ""massive artificial trees with luminous leaves woven from fiber optics"",
    ""floating crystal props suspended by nearly invisible rigging"",
    ""ornate staircases leading nowhere, wrapped in mist"",
    ""hand-painted fantasy backdrops partially visible behind real structures"",
    ""ropes, pulleys, and cranes subtly holding magical elements aloft"",
    ""film crew silhouettes disguised as cloaked figures at the edges of the set""
  ],
  ""atmosphere"": ""enchanted, hushed, unreal but carefully constructed"",
  ""lighting"": ""soft bioluminescent glow from crystals and runes, mixed with diffused studio moonlight and low fog""
}",
"JSON 🪄 ""background"": {
  ""setting"": ""Hollywood ",160,Cinematic,"""background"": {
  ""setting"": ""Hollywood film set during a high-budget disaster scene, mid-take"",
  ""style"": ""studio backlot transformed into a burning city block for a blockbuster sequence"",
  ""elements"": [
    ""entire street-length film set partially engulfed in rolling fire waves"",
    ""fire climbing exterior walls in controlled vertical lines"",
    ""embers raining through the air like sparks from welding rigs"",
    ""pyrotechnic gas lines briefly visible at ground level"",
    ""collapsed facade panels revealing scaffolding and plywood beneath"",
    ""fire extinguishers, safety cones, and sandbags tucked just out of frame"",
    ""film crew silhouettes frozen in place, watching the take unfold""
  ],
  ""atmosphere"": ""suffocating heat, roaring flames, suspended urgency"",
  ""lighting"": ""flickering firelight strobes across the scene, mixed with cool white safety lights cutting through smoke""
}",
"JSON 🪄 {
  ""subject"": {
    ""description"": ""Na’",151,Cinematic,"{
  ""subject"": {
    ""description"": ""Na’vi woman standing within Pandora’s rainforest under full daylight, grounded and alert as the world hums around her"",
    ""framing_rules"": ""centered with slight three-quarter turn, foliage framing the edges, horizon low"",
    ""age"": ""early 20s"",
    ""expression"": {
      ""eyes"": ""focused, bright, tracking distant movement through the canopy"",
      ""mouth"": ""neutral, relaxed, steady breath"",
      ""brows"": ""softly set, attentive"",
      ""overall"": ""calm vigilance in open daylight""
    },
    ""hair"": {
      ""color"": ""deep midnight blue"",
      ""style"": ""long braided strands with natural beads and fibers catching sunlight""
    },
    ""body"": {
      ""waist"": ""slim, athletic"",
      ""ass"": ""balanced stance, weight evenly set"",
      ""thighs"": ""lean, powerful, ready to move""
    },
    ""clothing"": {
      ""top"": {
        ""type"": ""Na’vi woven chest wrap"",
        ""color"": ""earthy teal with sun-faded indigo"",
        ""graphic"": ""organic tribal motifs"",
        ""fit"": ""form-fitting, breathable""
      },
      ""bottom"": {
        ""type"": ""Na’vi utility wrap"",
        ""color"": ""muted teal"",
        ""material"": ""woven organic fibers"",
        ""fit"": ""secure, movement-ready""
      }
    },
    ""face"": {
      ""features"": ""elongated Na’vi facial structure, wide-set eyes, feline nose"",
      ""makeup"": ""subtle natural markings, barely luminous in daylight""
    }
  },
  ""accessories"": {
    ""headwear"": {
      ""type"": ""none"",
      ""details"": ""hair beads and fibers only""
    },
    ""headphones"": {
      ""type"": """",
      ""position"": """"
    },
    ""device"": {
      ""type"": """",
      ""details"": """"
    }
  },
  ""photography"": {
    ""camera_style"": ""in-world cinematic still"",
    ""quality"": ""ultra-high fidelity 8K stills archive realism"",
    ""angle"": ""eye-level, immersive"",
    ""shot_type"": ""medium-full body"",
    ""aspect_ratio"": ""9:16 vertical"",
    ""texture"": ""crisp daylight detail, natural color depth, gentle atmospheric haze, zero film artifacts""
  },
  ""background"": {
    ""setting"": ""Pandora rainforest in full daylight"",
    ""style"": ""lush alien ecosystem revealed by sun"",
    ""elements"": [
      ""towering alien trees with broad leaves filtering sunlight"",
      ""dappled light patterns moving across the forest floor"",
      ""floating mountains rising beyond the canopy"",
      ""vines and translucent flora swaying gently"",
      ""insects and small creatures drifting through shafts of light""
    ],
    ""atmosphere"": ""vibrant, expansive, alive with motion"",
    ""lighting"": ""natural daylight with warm sunbeams breaking through foliage, soft bounce from pale leaves and stone""
  },
  ""vibe"": {
    ""energy"": ""alert stillness"",
    ""mood"": ""open, alive, reverent"",
    ""contrast"": ""quiet presence against a vast living world"",
    ""caption_energy"": ""Pandora awakens""
  }
}",
